제목,본문
저랑 남자친구랑 대화입니다 누가 말이 안 통하는 건가요 ,안녕하세요 작년 말에 상견례하고 내년 초에 결혼을 앞둔 예 신입니다 코로나와 집값 때문에 조금 미루자 하던 게 일 년이 지나 버렸네요 아직 결혼은 하지 않았지만 인생 선배님들께 조언을 듣고자 글을 올립니다 제 남편이 될 남친과 한 번 싸우면 끝이 안 나는 문제입니다 저는 정말 온순한 성격이고 그전에 사귀 분 사람들과는 한 번도 이렇게 격하게 싸우지 않는데 최근 일 년간 제 남친과는 거의 욕을 하면서  싸우게 되는 거 같습니다 대화를 하다 보면 속이 터져 고혈압으로 쓰러질 거 같은 느낑이 듭니다 한번 글을 올리려고 했으나 제 주관적인 기억으로 쓰면 안 될 거 같아 이번 싸움에 녹취를 하였습니다 많은 싸움 중 가장 최근 싸움입니다 남친은 약간 저를 통제하거나 자기의 말 개그 행동이 저에게 영향을 미치는 걸 죻아합니다 저 또한 수용적인 성격이구요 처음 사귈 때부터 저의 남사친 등에 간섭을 했고  저 또한 니가 그럴 거면 나한테도 간섭을 하겠다라고 했습니다 그 간섭의 예를 들면 여사 친이랑 밥 먹거나 연락해도 된다 어차피 친구니까 대신 나한테 말을 해달라 이런 거였습니다 그게 년입니다 그런데 올 월에 갑자기 제가 처음 듣는 동네 친구가 있다는 것입니 다 알고 보니 명절 때 연락은 자주 왔으나 저랑 사귀느라 한 번도 보진 않았던 년지기 동네 친구였고 그 친구가 원래 경기도에 있다가  여기로 내려오게 되면서 최근에 생긴 안 좋은 일로 밥을 먹기로 했다는 것이었습니다 저는 그렇게 저에게 이 사람 만나 지마라 연락하지 마라 간섭을 하면서 왜 이 제껏 이 친구를 말하지 않았는지 서운했습니다 하지만 다른 제자 여 자동네 친구도 끼어 명이 서 밥을 먹는 것이었고 저는 똑같이 하고 싶진 않아서 서운했지만 맛있게 먹고 오라고 했습니다 그날 세 명이 서 카페까지 놀고 헤어진 걸로 알고 있 습니다 그리고 그 후 제가 평소 제일친했던 직장 선배가 다른 기관에 저와 비슷한 업무인 후배를 소개시켜주면서 서로 자료 공유를 하라고 친해지라 하면서 점심을 같이 먹자고 연락이 왔습니다 그 선배 후배 둘 다 남자입니다제가 물어보니 남친은 딱 잘라 아니라고 하였습니다 여기서부턴 녹취한 내용입니다 남 안 돼 나는 반대할 게나 왜 그냥 점심이고 너그때 동네 친구도 내가 한 번도 못 들 었던 사람인데 결국 만났잖아 난 그때 안 서운했는 줄 알아남 그땐 동네 친구였고 내가 설명했잖아 그냥 명절 때만 연락와서 말 안 한 거라고 나그럼 그때 다른 동기 집 놀러 갔을 때 여자 동기 한 명 있었잖아 그때 다같이 잘 놀았잖아 그거랑 비슷한 상황 아니야 남 그건 동기였고 너는 동기가 아니잖아 나 그럼 무조건 똑같은 상황이어야 하는 거야 니는 명절 때만 연락 온 거다 동기 다 그렇게 니 상황은 다 정당화하면 서 나는 그냥 모르는 직장 후배라서 안 된다고 남 또 왜 그렇게 이분법적으로 흑백 논리로 말해 정당화라고 아니 왜 내 말을 안 듣고 니식대로 해석해 나 아니 진짜 열받네 그럼 나 만날 테니 니도 똑같이 해라 그 대신 무조건 똑같은 상황이어야 한다 남 미안해 그럴 필요는 없어냐 그때 그 친구들 결국 만날 때 내가 싫은 티팍팍 냈지 근데 넌 만났잖아 결국 나도 동네 친구라니 터치 안 했고 그때 니 미안하다 고 제대로 했나 남 미안하다고 했잖아 그때 명절만 연락한 거라 말 안 한 거라고 나 그게 미안하다고 한 거였나 차라리 그때 미안하다고 제대로 했음 지금 니가 반대하는 걸 수긍이라도 하겠다 남 했잖아 그리고 내가 언 제 반대했어나 니가 반대라며 남 반대가 아니라 걱정이라고 그 후배가 이 상할 수도 있는데 그리고 나 사 과제대로 했었다나 아니 하 너랑 나랑 분명히 여사 친 남사친 연락은 바로 말 해주기로 했었는데 니가 약속을 어 긴 거였잖아 그래서 내가 뭐라 한 건데 그때 니는 계속 명절 때만 연락한 거다 어쩔 수 없었다 계속 그러다가 마지막 되어서야 미안해라고 툭 내뱉듯이 했잖아 그게 무슨 사과야남 툭내뱉듯이 내가 언제 그랬어 그리고 미안한 거당연한 거니까 내가 말 안 한 거고 명절 때 연락 온 게 전부라 너를 속인 게 아닌데 니가 계속 몰아세우니까 아닌 건 아니다라고 말하다 보니 그 말만 먼저 한 거야나 그건 뭔 이상한 소리야 미안한 게 당연한 건데 왜 말을 안 해 말 안 하면 내가 어쪼아는데 남 너는 왜 니식대로만 생각해 왜 내 말을 안 들어 왜 이 해를 안하려고 해 그리고 왜 옛날 일을 꺼내 나 아니로 루기모로 라 오리류로 루로기 위 내용은 거의 한 시간 넘게 통화한 내용을 최대한 요약한 거예요제가 결 시 친님들께 물어보는 건 이 상황에 잘못 여부가 아니라 남친의 대화 방식입니다 위 내용이 대부분 싸울 때 저희 대화입니다 보통 남친이 잘못을 해요 그럼 저는 거기에 대해 따지고 그러면 남친은 사과를 안하고 계속 자기가 왜 그랬는지 이유를 말합니다그럼 왜 계속 핑계를 대냐 너가 결국 잘못한 건 맞지 않냐 하면 왜 자기 말을 안 듣냐 왜 니 말만 하고 니식대로만 생각하냐고 말을 합니다 그러다 제가 머리 끝까지 화가 나면 미안하다고 합니다 그래도 제가 화를 내면 미안하다고 했는데 왜 안 듣나  이럽니다 거의 모든 싸움 방식이 다 저 대화로 이루어져 있습니다 녹취록도 보시면 알 수 있등이 계속 자기식대로 말을 합니다 선배님들 혹시 제가 예민한 걸까요 저는 일단 잘못을 한 거에 대한 사과를 듣고 싶은데 계속 남친은 아닌 건 아니다라고 먼저 말을 하는 게 맞는 거래 요 그 후에 자기도 사과를 하지 않냐면서 요실제로 그 여자친구는 동네 년지기가 맞았고 카톡 대화까지 보여주더라구요 근데 저는  저 대화 방식이 너무 먼 가 말로 표현이 안 되는데 이상 핳니다 아니면 제가 이 상한 걸까요 제발도와주세요 추 댓글들 잘 읽어보았습니다 실은 저 녹취가 된 최근 싸움으로 제가 오히려 남자한테 파혼을 당한 상태입니다 거의 싸움이 개 싸움으로 서로 욕하고 공격하는 상황에 왔었고 제가 끝내자 하니 너는 왜 이리 끝내자는 말을 쉽게 하냐 알았다 그래 라고 하고 바로 집안에 파혼을 말 을 하더라구 요 저는 정말 제가 아무리 말을 해도 절대 안지니까 끝내자 고 하면 붙잡으면서 조금이라도 인정을 하지 않을까 생각했는데 결국 끝까지 인정 안하고 바로 끝내더라구 요 근데 어제 밤에 연락이 와서는 자기가 미안하다고 말을 하면서 자기는 나를 설득하려 노력했고 사과하려 하였으나 계속 제가 화를 냈고 끝내자는 말을 쉽게 해서 자 긴 어쩔 수 없었다 미안하다 잘 살아라라고 장 문의  카톡이 왔더라구요 그래서 정말 내가 이 상해서 이렇게 된 건가 갑자기 헷갈려져서 글을 올리게 된 거였습니다 여러분들의 귀한 조언 덕분에 저는 파혼을 후회하거나 제 탓을 하지 않게 되었어요가끔 지난 년의 세월이 씁쓸해질 때 이 글을 보면서 위안 받을 게요 댓글 감사합니다
너네  개친한 친구가,뭐 조금이라도 잘 되면 이건 정말 하나님이 주신 기회 다 하나님 감사합니다 이러고 날씨 좋으면 하나님 최고 이러는 애가 있는데 어 떨 것 겉음 그리고 또 너네한테 전도를 하려고 해 너네 같으면 손 절침
추가 큰 아빠가 할머니 이 제 울 아빠보고 모 시래요,추석 다가오니 아빠에게 큰 아빠 전화가 왔어요 통화 후 아빠 표 정보니 안 좋아서 물어보니 큰 아빠가 이번 추석 잘 지 내라는 말과 이제 할머니 우리더러 모시라고 했대요 듣고 있던 엄마도 놀라고 저도 놀라서 더 물어보니 큰 아빠가 건강이 너무 안 좋아져서 회사도 쉬고 병원에 가야 한대요 그래서 할머니 댁 왔다갔다 하며 신경못 쓴다고 지방에 혼자 계신 할머니 돌보기 어려우니 이제 저희 아빠와  다른 작은 아빠들이 할머니 병원 모셔다니고 집안일에도 신경 쓰고 명절에도 이 제 할머니 댁 좀 가라고 통보했대요 날벼락 떨어졌어요 아빠가 다른 작은 아빠들과 얘기를 해보고 다들 바쁘고 형편도 힘드니까 통장 만 들고 할머니 병원 비 생활비 공동 부담하기로 정했어요 아직 누가 할머니 병원 모시고 다닐지는 안 정했어요 대충 정해진 비용 문제를 큰 아빠에게 전달했어요 그런데 큰 아빠는 할머니 병원비  생활비 그동안 혼자 부담했다고 안 내겠대 요아빠가 당황해서 형제들 같이 부담해야 하는 거 아니냐고 우리 집 형편도 이야기했더니 그럼 그동안 혼자 부담한 병원 생활비 계산해서 보내줄 테니 형제들이 큰 아빠 몫 빼고 나눠서 이체해 달래요당연히 아빠는 말이 안 되는 소리니까 약간 다툼이 오간 거 같아요 그 후에 큰 아빠가 그럼 돈 내기 싫으면 본인이 하는 것처럼 주말마다 아픈 할머니 댁 가서 보살피 고 회사 연차 내서 병원 챙기고 하래요 이것도 말이 안 되잖아요 어떻게 서울에서 지방까지 주말마다 가나요 아빠가 화가 나서 뭐라고 했나 봐요 그랬더니 큰 아빠가 그럼 땅은 받아 갔으면서 할 도리는 하지도 않을 거냐고 본색을 드러냈어요 무슨 년 동안 명절에 오지도 않으면서 궁시렁 할머니가 아파도 모른 척 한다고 궁시 렁 괜히 아빠에게 뭐라고 하는 거 같아요예전에 시 골 천평 땅 큰 아빠가 혼자  물려받아서 아빠가 화나서 형제들 총대 매고 나선 끝에 그 땅 분할상속받았어요 그런데 그 얘기하면서 땅도 받아 놓고 명절에도 안 오냐고 할머니 왜 안 챙기냐고 큰 아빠가 화낸 대요그럴 꺼면 처음부터 혼자 땅 먹지 말던 가 요 너무 속 보이지 않나요 이러다 꼼짝없이 아빠가 고생하실 것 같아요 대책 공유해주세요 추가 기출 변형입니다 큰 아빠가 저희 아빠세요 저희 아빠 기준에서 썼더니 댓글 한 개 달린 내 용이너네는 호구니까 당해도 싸다라며 아빠 욕하는 댓글이 많아서 기 출 변형으로 다시 작성하였습니다 작은 아빠들 작은 엄마들 제발 명절에 애들만 보내지 마세요 그것도 용돈 주는 설날에만 주로 오네요 그리고 명절 당일에 와서 밥만 먹고 생색내고 가지 마세요 그리고 우리 집도 돈 없는 거 뻔히 알면서 왜 할머니 병원비는 관심도 없으세요 그럴려고 땅 분할상속 해달라고 화 낸 거에 요땅 분할상속 받 았으면 좀 명절에 전화라도 하세요 명절에 안 온 지 벌써 년도 넘었어요 땅도 받아 놓고 너무 모르쇠 하네요
남친은 나 집인 줄 알겠지,너땜에 우울해서 밖에 앉아 있어
머글이 보는 태용 스우파 심사평 현실,신부감 고르러 스우파 나 옴노제 리 정 허니제이 로 잘린 이채 연 보아 스우파 틴트 뷰티 화장 춤 장원영 카리나 윈터
투바투 더 보이즈 이걸로 왜  난리난 거냐,이 해안가 네 이 글 쓴 애가 말을 이상하게 해서 그렇지 범규가 한 말은 자기가 앵콜 연습 때 매 노래 장난 스레 개사하면서 부르고 있었는데 덥즈 누가 수빈이한테 지금 노래 부르는 사람 누구냐고 막 장난으로 전화 왔었대 뮤뱅 인터뷰 보면 알 수 있듯 두 그룹 친함 그래서 최수빈 웃음서 범규라고 하고 범규도 앜 죄송함 다 하고 끝났대 이게 끝임 이걸로 왜 범규는 눈치  도 없고 더 보이즈는 꼽주는 거냐고 욕먹는지 모르겠음 문락맹들아
이미지 떡락 중인 그룹,
 등급이 제일 참담함,공부를 안 한 것도 아니고 내 딴엔 열심히 했는데 위에는 나보다 열심히 한 애들이 있고 나는 걔 네 만큼은 못 하겠고 그렇다고 못한다고 버릴 성적은 아니지만 어디다 내주기엔 좀 민망함
남사친이 나 좋아하는 거 같지 않음,누가 내 에 스크에 자꾸 걔 이름 언급하고 수상해서 일부러 짝 남 주접 떨면서 약간 떠봤는데 저 반응은 백퍼 질투하는 거 아님 평소에 걔가 짝 남 고민 맨날 들어줬었는데 어 캄
얘들아 오징어 게임 이 장면 뭔데 그래,아니 난 못 보는데 페북에 떠서 무슨 장면인지 그냥 궁금해서 물어본 건데 싸우네
디시인의 소시 오패스 목격담,년 전 우리 집은 신촌에서 원룸 임대업을 했었음 당시 원룸 치고는 나름 보안 철저하게 맹글어 놔서 지방에서 딸래미 올려보낸 부모들이 비싸도 방 좀 내놓으라고 항상 성화였제 덕분에 성비는 여자들이 월등히 많았음 입주한 지 달쯤 된 여자애였는데 한 달에 몇 번씩 도어락 비번을 바꿔달라고 요구하는 귀찮은 애가 있었음 방에 메뉴얼 있는데 이게 복잡한 지 매번 해달라고 하더라 좀 진상 끼가 보여서 트집 안 잡히려 고 조낸 친절히 해달라는 데로 해 쥼근데 어느 날부턴 자꾸 이 상한 소리를 해 댐 자기 없을 때 누가 방에 들어오는 것 같다면서 물론 우리는 모든 방을 들어갈 수 있는 마스터카드가 있긴 함근 데 가슴에 손을 얹고 마스터카드로 아무 방이나 들락거리는 무개념 주인이 아니다 우린 가끔 비번 안 가르쳐주고 방 빼는 애들이나 전기 점검 나올 때 미리 동의 구하고 들어 가는 용도 말곤 절대로 다른 목적으로 쓰지 않음근데 그 여자애는 나를 의심하는 듯 함하필 시기도 내가 방학 때라 거의 원룸은 내가 지키다시피 했을 때 임부모님이 좋게 말하고 니가 착각한 거다 타일러서 내려 보냄그러던 어느 날 얘가 또 엄청 화가 나서 올라옴지가 외출하면서 문틈에 종이를 껴놨고 침대에 이 불 모서리도 살짝 접어놨는데 종이는 떨어졌고 이불은 펴져 있다고 그냥  나를 범인으로 확신하고 올라와서 쌍욕 퍼붐 땀 조카 게 흘리면서 옥상 청소 하고 기 분 좋게 돈까스 시켜 먹고 있는데 이게 나를 빡돌게 함이쯤 되니 부모님도 슬슬 날 의 심하는 눈치 임 당시에 가 현관에 개 주차장에 개만 있어서 각층에서 무슨 일이 벌어지는지 알 수는 없었음과 대망상 허언 증 걸린 년 증거 잡자고 비싼 돈 들여 를 설치할 수도 없는 일 당시 지금의 급 화질도 못 되는 내  디카를 비타 박스에 위장해서 그년 복도에 설치했다 시간마다 내려가서 메모리를 비우고 와야 되는 건 함정근데 일 하니까 이 짓도 못하겠더라근데 일째 사고가 터짐 신발 꼭 이래 그날은 여 자애가 아니라 경찰이 먼저 우리 집 문을 노크함방 안을 봤더니 벽 천지에 반짝이 가 묻어 있는 거임 여자들 화장할 때 쓰는 펄 같은 여자 애는 며칠 고향에 내려가면서 문 손잡이에 지 화장품 펄을  묻혀놓고 간 거임 범인 잡겠다고 이게 잘 안 지워지니까 범인이 자기 방으로 돌아갈 때 흔적을 남기길 바라면서 근데 그 범인인 마치 이 여자애를 조롱하듯이 방 안 온 벽 천장 바닥에 펄을 찍어 놈 경찰이 내 방에 들어와서 키보드 마우스 서랍 손잡이 수도꼭지 심지어 변기 물 내리는 레버까지 펄 묻어 있는지 조사함 당근 없지 난 그냥 돈까스만 쳐먹고 있었는데 일 동안 비운 방 세 면대는 방금 누가 샤워한 듯 아주 촉촉하게 젖어 있고 비누는 불어 있더라 결국 난 참고인 신분으로 경찰서가 서 조사 받고 옴 젊은 남자인 죄 년대 학교 앞에서 막걸리 마시다가 이유도 모르고 남산에 끌려간 아재들 기분이 이랬을까 집에 와서 혹시나 하는 맘에 디카에 뭐가 찍혔나 돌려봤는데 일째 되는 날 밤 시쯤 그 여자애 남친이 비어 있는 그 여자애 방에 들어가는 거임일째 영상 엔 없고 일째는 안 찍었으니 당연히 없고 수상하잖아 경찰서 사건의 전말은 여친을 공포에 몰아넣고 지 자취방에 불러들일 목적으로 남친 새끼가 벌인 짓들이었음 여친이 학교 간 사이 몰래 여 친 방에 들어가서 수상한 흔적들을 남기는 공을 들이 길 한 달여친이 이상함을 눈치챘고 남친한테 말을 하면 이 새낀 막 잔인한 원룸 살인사건 같은 얘기들을 해주며 겁에 질린 여친한테 무서우면 오 늘 여기서 자고가도 돼 최종 목표는 동거였고 그 클라이막스가 그 날이었던 거임 여친이 방문에 부비트랩을 설치한 얘기를 듣고 발라 놓은 펄보다 더 많은 양의 펄을 손에 떡칠해서 방안에 도 배해 놈 세면대 이불 다 그 새끼 짓여친이 극한의 공포를 느끼면 자기랑 동거 할 거라 생각함 좀 소름 돋는 건 경찰 온 날 그 새끼가 지 여친 감싸안고 조카 자상하게 위로 해쥼지 여친이 무서워  하면 할수록 이 새낀 자상하게 위로 하면서 대가리로는 또 어떻게 겁줄까 졸라리 궁리했을 거 아냐 결국 남자 새낀 고소미 먹고 여자애는 휴학함 소름
또 소속사 사장한테 홀릴 뻔한 아이돌,열심히 연습하는 멤버들에게 다가 가는 어둠의 손길 오늘도 요구사항이 많은 사장님 곤란해하는 아이돌 발캡 아님 실제 효과가 저래 차마 눈 뜨고 보지 못하는 멤버들쭈왑 쭈왑나이스타이밍에 아쉬워하는 사장님 결국 한 멤버의 소신 행동 스티커가 되어버린 사장님 광야에서는 무슨 일이 벌어지고 있는 걸까
리정 틱톡커 발언은 한 번도 아니고 좀,리정 유명 크루 출신이라는 자부심 있는 건 알겠는데 누구는 아이돌이 다 누구는 틱톡커 다 이러면서 은근히 급 나누는 말투는 별로 임아이키님은 연예인이라고 생각한 다 이 발언도 아이키는 연예인이니까 더 유리하다고 미리 가드 올리려는 것 같고 도 대기업 후원받고 블핑 팬들 지원사격 받으면서 속 좁게 굴지 않았으면
한국협회 중 광기에 가깝게 일을 해낸 협회,
여자 키 이면 심각한 거임,제 곧 내 여자 고 키 이면 인상에 마이너스 될 정도로 심각한 거야
최근 년간 케이팝 아이돌 유튜브 전세계 조회 수 순위,남자 아이돌 위 방탄소년단 억 조회수 위 스트레이키즈 억 조회수 위 세븐틴 억 만 조회수 위 엑소 억 만 조회수위 드림 억 만 조회수위 투모로우 바이 투게더 억 만 조회수위 빅뱅 억 만 조회수 위 트레저 억 만 조회수 위 억 만 조회수 위 엔 하이픈 억 만 조회수 위 샤이니 억 만 조회수 위 몬스타 엑스 억 만 조회수 위 데이식스 억 만 조회수 위 슈퍼주니어 억 만 조회수 위  더보이즈 억 만 조회 수여자 아이돌 위 블랙 핑크 억 조회수 위 트와이스 억 만 조회수 위 있지 억 만 조회수 위 아이유 억 조회수 위 마마무 억 만 조회수 위 레드벨벳 억 만 조회수 위 에스파 억 만 조회수 위 여자아이들 억 만 조회수 위 오마이걸 억 만 조회수 위 태연 억 만 조회수 위 청하 억 만 조회수 위 이달의 소녀 억 만 조회수 위 브레이브걸스 억 만 조회수 위 선미 억  만 조회수 위 드림 캐쳐 억 만 조회수
슬픈 짝 사랑 썰 풀어보자,본인이 경험 해본 슬픈 짝 사랑 썰 댓글로 한 번 풀어보자
스키즈 이것 좀 봐주라 개웃김,아 진짜 진짜 개웃 김
투바투 범규 장발,투바투 범규 장발 진짜 잘 어울리는데 뭔가 예뻐 예쁘게 어울림 잘생기게 어울리기도 한데 예쁘게 어울려 뭔가 귀여워 예뻐 처음에는 장발은 짧머에 비하면 별로라고 생각 햇는데 보다 보니까 잘 어울려 짧머는 짧머대로 어울리고 장발도 장발대로 어울리는 듯
서수진이 뭘 잘못함,팀에 피해 준다고 자진 탈퇴까지 했는데 왜 아직도 서수진 머리채를 잡아 얼마 전에 슈화도 브이 앱에서 수진 언급하고 울컥 하는 거 보였는데 이 제 수진 좀 놔줘라
소녀재판 황윤혜 레즈였네,대박 전혀 생각하지도 못했음 근데 개이쁘다 뷰티 화장 아라 틴트
요즘 중딩들  충격이 다,친구 기다리다가 옆에 담배 피는 중딩들 많게 봐줘도 중였음 대화 듣게 됐는데 어떤 남자애가 ‎아 조카 따먹고 싶어 이러는 거 임 다른 남자애가 누군데 걘 이러니까 중 모르냐 맛있게 생겼어 그년 이러더라 나 진짜 경악하면서 그 자리 떠남 꼰 대가 왜 생기는 지 알거 같음 지역 대신 전해드립니다에 중학교 학생 주변 남자애들 조심하라고 올리고 싶은데 그건 좀 아닌 거 같아서  관 둠
왜 조 두 팔 욕할 땐 신나 죽을라 했으면서,조두팔이 저격하니까 갑자기 관심 없대진짜 조카 얼탱 없네
자기가 못 가지는 여자,내려치기 하고 가스 라이팅 하는 남자 심리는 뭐야내가 못 가진 게 아니라 별로 인 여자라 내가 안 가진 거다 뭐 이런 거야 진짜 찌질하다
헐 방탄소년단이랑 메간 디스탈리온 만났네,메간이 한국에서 좀 생소할 수 있는데 옛날에 틱톡에서 자주 등장한 띵곡 낸 사람임에 카디 비랑 같이 피처링도 한
아미쳤 나 셔누가 디에잇 살짝 치면 ,즉 사랜다디에잇이 되게 종이 인간인 편인가 봐 몬스타 엑스 세븐틴
전업일 때 남녀가 달라야 하나요,여자가 주부일 때 한 일육아 프로 아침 저녁 메인 반찬과 찌개 탕 새것 아침 메인이 생선이었으면 저녁은 육고기 등 청소 빨래 장보기 쓰레기 버리기 모두 함 아기 살 때 전 회사에서 독립한 사람이 필요하다 사 정해서 연봉 칠천에 복직하기로 함 거의 같은 시기에 남편 실직 코로나로 인 한 정리해고 남편이 육아 담당하고 전업 하기로 함 평소에 아내의 살림에 만족 못하고 시 어머 니와 자주 비교육 아 프로 담당 함 너무 못하겠다 난리쳐서 주고 하루 시간 대 시터가 와서 봐주시게 됨 아침 시리얼 저녁은 차리 긴 하는데 메인 반찬 없이 고기 들어간 탕이나 찌개 하나만 달랑 밑반찬 사옴 청소 빨래 쓰레기 미뤄서 다툼이 생기게 됨 현질로 한 달에 가까이 씀 제가 남편과 살아야 할까요 복직해서 요즘 트렌드 따라잡느라 힘든데 야근하고 오면 집 개판 입니다 남편이 남자들 의견도 들어보라며 결 시 친 아닌 남편 아내 판에 올려보라 해서 올립니다 남편 입장 육아나 살림에 남자가 익숙치 않은 거 당연한 데 자기가 했을 때보다 못한다며 닦달해서 저도 답답합니다 어머니가 혼자 사셔서 저희 집 들어와 살면 애도 봐주고 식사도 도와 주실 텐데 처가 명의 집이라며 그것도 거부하네요 집 해왔다 유세부리고 돈 번다고 남자 우습게 아는 것 같아서 저 도 헤어질까 고민중인데 실직한 상태라 소중한 아들 뺏길 것 같아서 그러진 못하겠습니다 저희 어머니가 시집살이 시키실 분도 아니고 방도 애가 아직 작아서 안방 서재 쓰고도 하나 남습니다 화장실도 두개 고요 결혼 후 소변 앉아서 누게 할 때부터 저를 내리누르려 하는 게 느껴졌는데 두살 연상이라 그러려니 하고 넘어간 게 후회되네요 그리고 저희 어머니가 요리 잘하셔서 그거에  대해 말한 거지 자주 비교한 건 아닙니다 당시 저 일하는데 양복 입고 쓰레기 버리며 출근하기 싫어서 우리 엄만 이런 거 다 혼자 하셨다 라던가 말한 게 무슨 비교입니까 남편 아내판에 올리니 댓글이 별로 안 달렸어요 남편이 것 봐라 별 일 아니니 사람들이 관심 안 보인 다 해서 화력 센 결 시 친 에 올립니다
노제 진짜 많이 부었구나 ,볼 저 정도인 줄은 몰랐네
트위터 현자,
얘들아 나 첨해봤는데 잘했다니께  칭찬 좀,내가 신 기록 세움 움하하 누가 너희 괴롭히면 불러 내가 패줄 게 판녀 보디가드
사진 살 여아 때려 죽인 한남,강약약 강 그 성별 한남
아이들이 좋아하는 음식 잔뜩 산 아주머니,
방탄소년단 싫은 사람들만 추천 눌러봐,
방탄 메건 인스타 좋아 욬,젠다야랑 칼리드 다 있네
방탄 빅뱅 팬들 들어와 바,아니 나 타팬인데도 개빡 쳐서 글 한번 써볼 게 빅뱅 무대 개인적으로 좋아해서 마마나 이런 무대도 많이 찾아보고 하는데 영상마다 꼭 있는 댓글이 뭔지 앎 아무리 지금 방탄이 잘 나가도 빅뱅한테는 안 됨 뭐 급이 다름’이러면 당연히 기분 나빠서 아미들이 뭐라고 하면 잼민이 취급 방탄 팬들이 빅뱅 견제하는 줄 앎 적당히 좀 해야지 방탄 팬들이 방탄 영상에서 옛날에 잘나갔던 빅뱅보 다 방탄이 더 대단함하면서 빅뱅 언급하는 거 봄나 진짜 어 이가 없어서 그래 빅뱅 팬들 수준 왜 그럼 타팬 맞고 인증하라고 하면 할 게 일단 분 전에 보고 개빡 쳐서 글 쓰게 만든 댓글 임
하지원 인스타 케이크 뭐 같아,굳이 왜 초를 꺾어서 모양을 만든 거지
인턴은 돈 내고 탕비실 이용하라는 회사,
에이티즈 우영 잘생기지 않았냐,아니 개췬 데 좀 잘생김 나만 그러냐 얼굴형이랑 콧대 진짜 예쁘고 키 대 라는 거 듣고 놀랐음 다리가 정말 길 고 비율 좋은 듯
제사 주려는 시 어머니,결혼 년차입니다 맞벌이고 애는 아직 없어 요시댁에 설날 추석 시아버님 기 일 일 년에 번 제사를 지내는 데 몇 년 전부터 어머니가 저만 보면 제사 가져가라 하십니다 몇 번은 못 들은 척 대답 안 하다가 한번은 못 참겠어서 일 하면서 제사 지내는 거 부담된 다 못한 다 말씀드렸었는데 그 후로 몇 번은 그런 말씀 안 하시다가 이번에 갔는데 다시 얘기하시더라구요 제사 가져가라고 신랑은 가져온다 해도 당장 옮 길 수 있는 것도 아니고 일어나지도 않은 일을 왜 걱정하냐고 짜증 내요 솔직히 음식하는 게 일 년에 번 하는 게 힘든 건 아니에요 그냥 제사 때 일을 쉬거나 일 마치고 와서 해야 하는 건데서비스 직이라 명절에 맞춰 쉬는 것도 불가능은 아니지만 눈치 보이는 것도 있고 휴 무 못 맞추면 시에 일 마치고 집 오면 시 분부터 음식하고 해야 하는 건데 생각만 해도 너무 부담됩니다 신랑이랑 시어머니한테도 이렇게  얘기하는데 안 들리나 봐요 살려주세요
수진 팬들이 묵살하려고 하는 폭로자,학폭위 부분 물고 늘어질까봐 그 부분은 뺌이 분도 결과적으로는 인증하고 폭로했던 폭로자 임 투명인간 취급 그만해 수진 아이들 에이프릴 권민아 학교폭력 서수진 여자아이들 학폭연예인 아이돌
포르투갈의 아이스크림,우리는 이걸 거북 알이라고 부르기로
